Instance,Algorithm,Config,ObjVal,ObjBound,MIPGap,RuntimeGurobi,Status,RuntimeTotal
r_15_30_30_70_8.txt,base,VI3,300.2820279666346,300.2820279666346,0.0,4.282176971435547,2,4.306550979614258
r_15_30_30_70_8.txt,base,VI4,300.2820279666346,300.2820279666346,0.0,4.3498570919036865,2,4.374810218811035
r_15_30_30_70_8.txt,base,VI1+VI4,322.0725126938509,322.0725126938509,0.0,9.263247013092041,2,9.288323879241943
r_15_30_30_70_8.txt,base,VI2+VI4,300.2820279666346,300.2820279666346,0.0,4.361685037612915,2,4.386062145233154
r_15_30_30_70_8.txt,base,VI3+VI4,315.9317387097061,314.2861363778282,0.0052087274884084125,14.128294944763184,2,14.153868198394775
r_15_30_30_70_8.txt,base,All VI,329.9739017569808,326.95298407066167,0.009155020049264329,34.01126313209534,2,34.039998054504395
r_15_30_30_70_8.txt,lns,base,300.2820279666346,297.2989675238166,0.009934195739311596,5.956151008605957,2,7.001298904418945
r_15_30_30_70_8.txt,ils,base,300.2820279666346,297.2989675238166,0.009934195739311596,5.965941905975342,2,10.400918960571289
r_15_30_30_70_9.txt,base,No VI,314.5183463229421,311.9717604268941,0.008096780126883902,31.20595693588257,2,31.231076955795288
r_15_30_30_70_9.txt,base,VI1,314.5183463229421,311.8713981222869,0.00841587853809117,16.878788948059082,2,16.906888008117676
r_15_30_30_70_9.txt,base,VI2,314.5183463229421,311.9717604268941,0.008096780126883902,30.628517150878906,2,30.65741777420044
r_15_30_30_70_9.txt,base,VI3,314.5183463229421,312.25899077547166,0.007183541354215797,16.905771017074585,2,16.932881832122803
r_15_30_30_70_9.txt,base,VI4,314.5183463229421,311.91725005336536,0.008270093938831644,21.95335292816162,2,21.98068618774414
r_15_30_30_70_9.txt,base,VI1+VI4,314.5183463229421,311.99364793068355,0.008027189579797075,22.004019021987915,2,22.03139305114746
r_15_30_30_70_9.txt,base,VI2+VI4,314.5183463229421,311.91725005336536,0.008270093938831644,22.134021997451782,2,22.161022901535034
r_15_30_30_70_9.txt,base,VI3+VI4,329.16933343132894,326.0801277948248,0.009384852483983252,56.50619602203369,2,56.53807306289673
r_15_30_30_70_9.txt,base,All VI,329.1692877928615,326.8640512562122,0.0070031944720795125,63.24755096435547,2,63.27927827835083
r_15_30_30_70_9.txt,lns,base,314.5183463229421,288.1366359416487,0.08387971859105822,15.004703044891357,9,31.229068994522095
r_15_30_30_70_9.txt,ils,base,314.5183463229421,288.1366359416487,0.08387971859105822,15.007081031799316,9,43.76206636428833
r_15_70_30_30_1.txt,base,No VI,450.2865263505674,446.8015138262132,0.0077395443132601575,6.214118003845215,2,6.2392051219940186
r_15_70_30_30_1.txt,base,VI1,450.28652635056744,447.63095690964144,0.005897510330696696,6.132421016693115,2,6.152148962020874
r_15_70_30_30_1.txt,base,VI2,450.2865263505674,446.8015138262132,0.0077395443132601575,6.830592155456543,2,6.850008249282837
r_15_70_30_30_1.txt,base,VI3,450.2865263505674,446.7402243440775,0.007875656496390361,5.320821046829224,2,5.341686010360718
r_15_70_30_30_1.txt,base,VI4,450.2865263505674,449.299022994507,0.002193055528584803,4.20716404914856,2,4.227755069732666
r_15_70_30_30_1.txt,base,VI1+VI4,450.2865263505674,450.2865263505674,0.0,3.9784839153289795,2,3.9998741149902344
r_15_70_30_30_1.txt,base,VI2+VI4,450.2865263505674,449.299022994507,0.002193055528584803,4.357764959335327,2,4.380336046218872
r_15_70_30_30_1.txt,base,VI3+VI4,452.53212587669884,450.38078790733533,0.004754000536858424,6.308586835861206,2,6.331648826599121
r_15_70_30_30_1.txt,base,All VI,452.53212587669884,449.7101427128758,0.006235984148873371,5.504565000534058,2,5.528982877731323
r_15_70_30_30_1.txt,lns,base,450.2865263505674,446.8015138262132,0.0077395443132601575,6.4022181034088135,2,8.935197114944458
r_15_70_30_30_1.txt,ils,base,450.2865263505674,446.8015138262132,0.0077395443132601575,6.718713998794556,2,31.362338066101074
r_15_70_30_30_10.txt,base,No VI,387.6371114041253,383.822509822824,0.00984065113756471,253.34172201156616,2,253.39556884765625
r_15_70_30_30_10.txt,base,VI1,387.6371114041253,383.91761919801553,0.00959529440469916,122.16080594062805,2,122.20881199836731
r_15_70_30_30_10.txt,base,VI2,387.6371114041253,383.822509822824,0.00984065113756471,242.826406955719,2,242.87990713119507
r_15_70_30_30_10.txt,base,VI3,387.63711140412533,381.96345477403196,0.014636515604870426,912.2247009277344,9,912.2837388515472
r_15_70_30_30_10.txt,base,VI4,387.63711140412533,359.1675415140265,0.07344387070416053,609.6292841434479,9,609.6781649589539
r_15_70_30_30_10.txt,base,VI1+VI4,387.63711140412533,383.9683153738649,0.009464511839361946,371.6945240497589,2,371.72241592407227
r_15_70_30_30_10.txt,base,VI2+VI4,387.63711140412533,384.04808766975407,0.009258720666271768,124.63085007667542,2,124.66596603393555
r_15_70_30_30_10.txt,base,VI3+VI4,390.7170990592945,386.9583497656029,0.009620130019242354,102.89499998092651,2,102.93514704704285
r_15_70_30_30_10.txt,base,All VI,390.7170990592945,386.8989967807694,0.009772037844562613,126.9197781085968,2,126.9629738330841
r_15_70_30_30_10.txt,lns,base,388.05400053254374,339.7094665246052,0.12458197555390019,15.001976013183594,9,60.82440710067749
r_15_70_30_30_10.txt,ils,base,387.6371105876357,383.7971123837509,0.009906167647528752,0.04156303405761719,2,60.73512411117554
r_15_70_30_30_2.txt,base,No VI,439.96219126565677,436.10723043550485,0.008762027525733984,15.403542041778564,2,15.427567958831787
r_15_70_30_30_2.txt,base,VI1,445.32856775458663,440.8817649686328,0.009985442452918004,49.4640748500824,2,49.49794888496399
r_15_70_30_30_2.txt,base,VI2,439.96219126565677,436.10723043550485,0.008762027525733984,15.507653951644897,2,15.532857894897461
r_15_70_30_30_2.txt,base,VI3,439.96219126565677,439.96219126565677,0.0,19.944008827209473,2,19.97116184234619
r_15_70_30_30_2.txt,base,VI4,439.9621912656568,437.14654036215506,0.006399756523172745,31.92975091934204,2,31.960871934890747
r_15_70_30_30_2.txt,base,VI1+VI4,445.32856775458663,442.2001857661013,0.007024885028730811,28.5135338306427,2,28.543372869491577
r_15_70_30_30_2.txt,base,VI2+VI4,439.9621912656568,437.14654036215506,0.006399756523172745,31.679992198944092,2,31.712421894073486
r_15_70_30_30_2.txt,base,VI3+VI4,447.9977339991686,447.1891078568282,0.0018049781973716768,28.0975341796875,2,28.12666916847229
r_15_70_30_30_2.txt,base,All VI,447.9977339991686,445.49039236925194,0.005596773018323583,33.97930312156677,2,34.01001286506653
r_15_70_30_30_2.txt,lns,base,439.9621832166634,438.8901575560982,0.00243663137755927,6.750860214233398,2,45.25793218612671
r_15_70_30_30_2.txt,ils,base,439.96219126565677,439.96219126565677,0.0,0.0167999267578125,2,33.48099207878113
r_15_70_30_30_3.txt,base,No VI,431.0890429271919,427.20960308340926,0.008999161327414745,12.802461862564087,2,12.824597120285034
r_15_70_30_30_3.txt,base,VI1,431.0890429271919,426.8339282471234,0.009870616639140885,13.921096801757812,2,13.949667930603027
r_15_70_30_30_3.txt,base,VI2,431.0890429271919,427.20960308340926,0.008999161327414745,13.139250040054321,2,13.164925813674927
r_15_70_30_30_3.txt,base,VI3,431.0890429271918,429.14114051323656,0.004518561642691184,13.153671979904175,2,13.181254148483276
r_15_70_30_30_3.txt,base,VI4,431.0890429271919,428.63028975736637,0.0057035853964879845,10.777449131011963,2,10.805527210235596
r_15_70_30_30_3.txt,base,VI1+VI4,431.0890429271918,427.22096324916726,0.008972809078512963,8.037422895431519,2,8.065062999725342
r_15_70_30_30_3.txt,base,VI2+VI4,431.0890429271919,428.63028975736637,0.0057035853964879845,9.8470618724823,2,9.8734450340271
r_15_70_30_30_3.txt,base,VI3+VI4,442.72160532907736,439.20768382168603,0.007937090634597365,16.035706043243408,2,16.06183695793152
r_15_70_30_30_3.txt,base,All VI,442.72160532907736,439.5522147266631,0.007158879449893606,16.211456060409546,2,16.240235090255737
r_15_70_30_30_3.txt,lns,base,431.0890429271918,426.95272413548497,0.009595045059879783,1.1959118843078613,2,28.847832918167114
r_15_70_30_30_3.txt,ils,base,431.0890391554493,428.93330958487513,0.005000659666034403,0.12335515022277832,2,68.81043076515198
r_15_70_30_30_4.txt,base,No VI,420.2579375555368,420.2579375555368,0.0,6.160470962524414,2,6.184921979904175
r_15_70_30_30_4.txt,base,VI1,420.25793692546375,420.25793692546375,0.0,5.113821029663086,2,5.140072822570801
r_15_70_30_30_4.txt,base,VI2,420.2579375555368,420.2579375555368,0.0,6.088994026184082,2,6.115705966949463
r_15_70_30_30_4.txt,base,VI3,420.2579375555368,420.2579375555368,0.0,4.303398847579956,2,4.32920503616333
r_15_70_30_30_4.txt,base,VI4,420.2579375555367,418.7994209952816,0.003470527097569436,3.7951579093933105,2,3.8213250637054443
r_15_70_30_30_4.txt,base,VI1+VI4,420.2579375555367,420.2579375555367,0.0,3.900099039077759,2,3.9265620708465576
r_15_70_30_30_4.txt,base,VI2+VI4,420.2579375555367,418.7994209952816,0.003470527097569436,3.7914180755615234,2,3.8173160552978516
r_15_70_30_30_4.txt,base,VI3+VI4,420.2579375555367,420.2579375555367,0.0,3.8102219104766846,2,3.8371338844299316
r_15_70_30_30_4.txt,base,All VI,420.2579375555367,420.2579375555367,0.0,2.9359560012817383,2,2.96388578414917
r_15_70_30_30_4.txt,lns,base,420.2579375555367,420.2579375555367,0.0,0.2879931926727295,2,12.018954992294312
r_15_70_30_30_4.txt,ils,base,420.2579375555367,420.2579375555367,0.0,0.3311760425567627,2,23.791218996047974
r_15_70_30_30_5.txt,base,No VI,488.33503838154,488.33503838154,0.0,9.821959018707275,2,9.845441818237305
r_15_70_30_30_5.txt,base,VI1,488.33503838154,488.33503838154,0.0,7.0659120082855225,2,7.093056917190552
r_15_70_30_30_5.txt,base,VI2,488.33503838154,488.33503838154,0.0,9.94936490058899,2,9.975829839706421
r_15_70_30_30_5.txt,base,VI3,488.33503838154,484.967076722953,0.006896825732081956,11.470223903656006,2,11.496670007705688
r_15_70_30_30_5.txt,base,VI4,488.33503838154,488.33503838154,0.0,7.648998022079468,2,7.674947261810303
r_15_70_30_30_5.txt,base,VI1+VI4,488.33503838154,485.7473325195446,0.005299037870744813,4.349355936050415,2,4.375577926635742
r_15_70_30_30_5.txt,base,VI2+VI4,488.33503838154,488.33503838154,0.0,7.8933820724487305,2,7.921210765838623
r_15_70_30_30_5.txt,base,VI3+VI4,503.78195686835096,500.87038969113775,0.00577941932520237,32.253631830215454,2,32.281967878341675
r_15_70_30_30_5.txt,base,All VI,503.78195686835096,503.78195686835096,0.0,10.109081029891968,2,10.140238285064697
r_15_70_30_30_5.txt,lns,base,488.33503838154,488.33503838154,0.0,9.901281833648682,2,25.741299867630005
r_15_70_30_30_5.txt,ils,base,488.3350351118226,488.3350351118226,0.0,0.20753788948059082,2,35.14872217178345
r_15_70_30_30_6.txt,base,No VI,450.6996377961862,450.6996377961862,0.0,4.282843112945557,2,4.306482791900635
r_15_70_30_30_6.txt,base,VI1,455.194336596428,451.69100350630566,0.007696345952626316,1.2177369594573975,2,1.2412681579589844
r_15_70_30_30_6.txt,base,VI2,450.6996377961862,450.6996377961862,0.0,4.012636184692383,2,4.038355827331543
r_15_70_30_30_6.txt,base,VI3,450.6996549564647,450.6996549564647,0.0,1.9827990531921387,2,2.007183074951172
r_15_70_30_30_6.txt,base,VI4,450.6996549564647,450.6996549564647,0.0,2.004261016845703,2,2.031391143798828
r_15_70_30_30_6.txt,base,VI1+VI4,455.194336596428,450.9156605246865,0.009399668949605084,2.1364080905914307,2,2.163020133972168
r_15_70_30_30_6.txt,base,VI2+VI4,450.6996549564647,450.6996549564647,0.0,2.0196127891540527,2,2.044654130935669
r_15_70_30_30_6.txt,base,VI3+VI4,455.19433659642795,452.88385261472695,0.005075818822740442,3.939358949661255,2,3.9666309356689453
r_15_70_30_30_6.txt,base,All VI,455.194336596428,455.194336596428,0.0,2.266335964202881,2,2.295631170272827
r_15_70_30_30_6.txt,lns,base,450.6996377961862,450.6996377961862,0.0,3.8492960929870605,2,7.996491193771362
r_15_70_30_30_6.txt,ils,base,450.6996377961862,450.6996377961862,0.0,3.822333812713623,2,8.673496007919312
r_15_70_30_30_7.txt,base,No VI,413.5235306439186,413.5235306439186,0.0,3.089984893798828,2,3.1132400035858154
r_15_70_30_30_7.txt,base,VI1,413.5235306439186,413.5235306439186,0.0,4.174505949020386,2,4.198852062225342
r_15_70_30_30_7.txt,base,VI2,413.5235306439186,413.5235306439186,0.0,3.138421058654785,2,3.162564754486084
r_15_70_30_30_7.txt,base,VI3,413.5235306439186,413.5235306439186,0.0,3.1976170539855957,2,3.2233331203460693
r_15_70_30_30_7.txt,base,VI4,413.5235306439186,413.03051231858313,0.0011922376571117147,3.348902940750122,2,3.3731977939605713
r_15_70_30_30_7.txt,base,VI1+VI4,413.5235306439186,413.5235306439186,0.0,1.8584318161010742,2,1.8843331336975098
r_15_70_30_30_7.txt,base,VI2+VI4,413.5235306439186,413.03051231858313,0.0011922376571117147,3.302549123764038,2,3.3264236450195312
r_15_70_30_30_7.txt,base,VI3+VI4,436.95069881822565,436.2933951497826,0.0015042970985531653,6.219318151473999,2,6.24436092376709
r_15_70_30_30_7.txt,base,All VI,436.95069881822565,436.95069881822565,0.0,5.990612030029297,2,6.016751766204834
r_15_70_30_30_7.txt,lns,base,413.5235306439186,413.5235306439186,0.0,2.989482879638672,2,7.0585668087005615
r_15_70_30_30_7.txt,ils,base,413.5235306439186,413.5235306439186,0.0,3.0192251205444336,2,8.584385871887207
r_15_70_30_30_8.txt,base,No VI,443.85951426477607,439.49534820818604,0.009832313865838778,43.22536516189575,2,43.25780391693115
r_15_70_30_30_8.txt,base,VI1,443.8595142647762,439.471013756604,0.009887138536258328,46.223366022109985,2,46.2514009475708
r_15_70_30_30_8.txt,base,VI2,443.85951426477607,439.49534820818604,0.009832313865838778,44.17653203010559,2,44.20464110374451
r_15_70_30_30_8.txt,base,VI3,443.8595142647762,440.83679975204717,0.0068100703388907545,46.96215581893921,2,46.990179777145386
r_15_70_30_30_8.txt,base,VI4,443.85951426477607,441.91572199404305,0.004379296169763932,18.881067991256714,2,18.90679693222046
r_15_70_30_30_8.txt,base,VI1+VI4,443.8595142647762,439.4350389247229,0.00996818857737482,40.80040621757507,2,40.831647872924805
r_15_70_30_30_8.txt,base,VI2+VI4,443.85951426477607,441.91572199404305,0.004379296169763932,19.006524085998535,2,19.031358003616333
r_15_70_30_30_8.txt,base,VI3+VI4,466.94698684936907,464.8426884869112,0.004506503782487628,82.32479000091553,2,82.35387086868286
r_15_70_30_30_8.txt,base,All VI,466.94698684936907,463.00908094630756,0.008433304023721694,92.81717109680176,2,92.85142612457275
r_15_70_30_30_8.txt,lns,base,443.85951426477607,400.4942901211083,0.09770033704357875,15.005363941192627,9,34.64053392410278
r_15_70_30_30_8.txt,ils,base,458.1841614333311,458.18416143333104,0.0,0.35471010208129883,2,33.107826948165894
r_15_70_30_30_9.txt,base,No VI,472.8706250811018,468.61033468125856,0.00900942070383961,222.4555299282074,2,222.49520921707153
r_15_70_30_30_9.txt,base,VI1,472.8705499287078,468.7426916344497,0.008729362179311917,176.79921197891235,2,176.84361100196838
r_15_70_30_30_9.txt,base,VI2,472.8706250811018,468.61033468125856,0.00900942070383961,218.9186668395996,2,218.96116304397583
r_15_70_30_30_9.txt,base,VI3,472.8706250811018,469.06334641547033,0.008051417160832313,263.9480390548706,2,263.9951140880585
r_15_70_30_30_9.txt,base,VI4,472.8706250811018,454.8013824864502,0.03821181024207742,812.9224560260773,9,812.9963998794556
r_15_70_30_30_9.txt,base,VI1+VI4,472.8706250811019,468.90500069372666,0.008386277719608978,104.62146401405334,2,104.65538597106934
r_15_70_30_30_9.txt,base,VI2+VI4,472.8706250811018,468.573931306737,0.00908640449727217,73.78497385978699,2,73.81308388710022
r_15_70_30_30_9.txt,base,VI3+VI4,481.36524270236293,476.6186615340953,0.009860664516657992,263.1995050907135,2,263.24682211875916
r_15_70_30_30_9.txt,base,All VI,481.36524270236293,477.39935024767556,0.008238842572893371,191.86615920066833,2,191.90734195709229
r_15_70_30_30_9.txt,lns,base,478.46628249266496,391.16301912465,0.1824648184469578,15.00368595123291,9,50.878819942474365
r_15_70_30_30_9.txt,ils,base,478.46628249266496,391.3209146667715,0.18213481495894002,15.002986907958984,9,55.80740404129028
r_15_70_30_70_1.txt,base,No VI,450.2865263505674,450.2865263505674,0.0,7.393263816833496,2,7.413531303405762
r_15_70_30_70_1.txt,base,VI1,450.28652635056744,447.66886835356337,0.0058133162860087755,0.599829912185669,2,0.6162698268890381
r_15_70_30_70_1.txt,base,VI2,450.2865263505674,450.2865263505674,0.0,7.832869052886963,2,7.849853992462158
r_15_70_30_70_1.txt,base,VI3,450.28652635056744,445.99971063007285,0.009520195408105808,5.8636579513549805,2,5.898142099380493
r_15_70_30_70_1.txt,base,VI4,450.2865263505674,450.2865263505674,0.0,4.042920112609863,2,4.060313701629639
r_15_70_30_70_1.txt,base,VI1+VI4,450.28652635056744,450.28652635056744,0.0,0.48520803451538086,2,0.5035591125488281
r_15_70_30_70_1.txt,base,VI2+VI4,450.2865263505674,450.2865263505674,0.0,4.092648983001709,2,4.110651016235352
r_15_70_30_70_1.txt,base,VI3+VI4,455.02832797167133,451.21656750002626,0.008376973997720822,8.888277053833008,2,8.908974885940552
r_15_70_30_70_1.txt,base,All VI,455.02832797167133,455.02832797167133,0.0,1.4718389511108398,2,1.490906000137329
r_15_70_30_70_1.txt,lns,base,450.2865263505674,450.2865263505674,0.0,7.617938041687012,2,21.23809003829956
r_15_70_30_70_1.txt,ils,base,450.2865263505674,450.2865263505674,0.0,8.094005107879639,2,20.06460690498352
r_15_70_30_70_10.txt,base,No VI,387.63711140412533,384.0546300950968,0.009241842959906061,131.31927490234375,2,131.35227179527283
r_15_70_30_70_10.txt,base,VI1,387.6371114041253,387.6371114041253,0.0,2.826997995376587,2,2.8466298580169678
r_15_70_30_70_10.txt,base,VI2,387.63711140412533,384.0546300950968,0.009241842959906061,388.2528681755066,2,388.28723192214966
r_15_70_30_70_10.txt,base,VI3,387.63711140412533,383.96144990461204,0.009482222912556197,114.1481990814209,2,114.18047094345093
r_15_70_30_70_10.txt,base,VI4,387.6371114041253,383.8216107199389,0.009842970582371737,141.0445761680603,2,141.08324718475342
r_15_70_30_70_10.txt,base,VI1+VI4,387.6371114041253,387.6371114041253,0.0,2.3077800273895264,2,2.327298879623413
r_15_70_30_70_10.txt,base,VI2+VI4,387.6371114041253,383.8216107199389,0.009842970582371737,147.87388706207275,2,147.91695713996887
r_15_70_30_70_10.txt,base,VI3+VI4,393.2694124203954,389.5182471277699,0.009538411008216416,199.2827410697937,2,199.32585096359253
r_15_70_30_70_10.txt,base,All VI,399.0654716454206,395.15875921403705,0.009789652848880769,8.09286880493164,2,8.114540100097656
r_15_70_30_70_10.txt,lns,base,387.6371114041253,387.6371114041253,0.0,8.061192989349365,2,54.8177227973938
r_15_70_30_70_10.txt,ils,base,387.6371114041253,386.2893110335215,0.003476964230080181,12.184080839157104,2,119.53109407424927
r_15_70_30_70_2.txt,base,No VI,439.9621912656568,439.9621912656568,0.0,25.857052087783813,2,25.878098011016846
r_15_70_30_70_2.txt,base,VI1,439.9621912656568,438.439718921439,0.0034604617724947237,28.78209686279297,2,28.805272817611694
r_15_70_30_70_2.txt,base,VI2,439.9621912656568,439.9621912656568,0.0,24.794501066207886,2,24.814528226852417
r_15_70_30_70_2.txt,base,VI3,439.96219126565677,435.61593311523154,0.009878708299734062,26.34342885017395,2,26.365998029708862
r_15_70_30_70_2.txt,base,VI4,439.9621912656568,439.9621912656568,0.0,5.077259063720703,2,5.096088171005249
r_15_70_30_70_2.txt,base,VI1+VI4,439.96219126565677,437.2427589974297,0.006181059014193882,15.909235954284668,2,15.933983087539673
r_15_70_30_70_2.txt,base,VI2+VI4,439.9621912656568,439.9621912656568,0.0,4.959099054336548,2,4.978796005249023
r_15_70_30_70_2.txt,base,VI3+VI4,448.8017081708768,448.1090809326887,0.0015432811987524432,18.973891019821167,2,18.997833967208862
r_15_70_30_70_2.txt,base,All VI,448.80170817087685,445.7064589076781,0.006896696707803676,25.429758071899414,2,25.453980207443237
r_15_70_30_70_2.txt,lns,base,439.96219126565677,439.96219126565677,0.0,0.11113715171813965,2,38.310935974121094
r_15_70_30_70_2.txt,ils,base,439.96219126565677,439.96219126565677,0.0,0.20272588729858398,2,25.90326189994812
r_15_70_30_70_3.txt,base,No VI,431.0890429271919,426.8163114335015,0.009911482473963128,11.885010957717896,2,11.903986930847168
r_15_70_30_70_3.txt,base,VI1,431.0890429271918,427.8400838411565,0.007536631095919647,6.299325942993164,2,6.319547891616821
r_15_70_30_70_3.txt,base,VI2,431.0890429271919,426.8163114335015,0.009911482473963128,11.731492042541504,2,11.753350257873535
r_15_70_30_70_3.txt,base,VI3,431.0890429271919,427.5636716817138,0.00817782614361993,12.957794189453125,2,12.981162071228027
r_15_70_30_70_3.txt,base,VI4,431.0890429271919,427.1672668198526,0.009097369027775618,6.360396146774292,2,6.380420923233032
r_15_70_30_70_3.txt,base,VI1+VI4,431.0890429271918,427.61548541478385,0.008057633496833368,3.536137104034424,2,3.5566437244415283
r_15_70_30_70_3.txt,base,VI2+VI4,431.0890429271919,427.1672668198526,0.009097369027775618,6.4147560596466064,2,6.43433690071106
r_15_70_30_70_3.txt,base,VI3+VI4,443.78682186870384,439.5329941158411,0.009585295333806084,14.159838914871216,2,14.180460929870605
r_15_70_30_70_3.txt,base,All VI,443.7868218687039,441.6762452769323,0.004755834305499045,9.876807928085327,2,9.898877143859863
r_15_70_30_70_3.txt,lns,base,431.0890429271918,431.0890429271918,0.0,0.34014105796813965,2,18.45641779899597
r_15_70_30_70_3.txt,ils,base,431.0890429271918,431.0890429271918,0.0,6.252468109130859,2,56.5209641456604
r_15_70_30_70_4.txt,base,No VI,420.2579375555367,417.2584278000973,0.007137306609570073,4.037008047103882,2,4.055222988128662
r_15_70_30_70_4.txt,base,VI1,420.2579375555367,420.2579375555367,0.0,3.772886037826538,2,3.792975664138794
r_15_70_30_70_4.txt,base,VI2,420.2579375555367,417.2584278000973,0.007137306609570073,4.05778694152832,2,4.078190803527832
r_15_70_30_70_4.txt,base,VI3,420.2579375555367,420.2579375555367,0.0,4.478409051895142,2,4.49837589263916
r_15_70_30_70_4.txt,base,VI4,420.2579269774609,418.17870414566136,0.004947492238286924,3.382765054702759,2,3.4027278423309326
r_15_70_30_70_4.txt,base,VI1+VI4,420.2579375555367,417.92322859508306,0.005555419069616354,2.6087818145751953,2,2.6292011737823486
r_15_70_30_70_4.txt,base,VI2+VI4,420.2579269774609,418.17870414566136,0.004947492238286924,3.5805158615112305,2,3.600719928741455
r_15_70_30_70_4.txt,base,VI3+VI4,429.58201779014365,425.3055021332539,0.009955062083112755,5.027152061462402,2,5.047214984893799
r_15_70_30_70_4.txt,base,All VI,429.58201779014365,429.58201779014365,0.0,5.7654829025268555,2,5.787239074707031
r_15_70_30_70_4.txt,lns,base,420.2579375555367,417.2584278000973,0.007137306609570073,4.975420951843262,2,7.291032075881958
r_15_70_30_70_4.txt,ils,base,420.2579375555367,417.2584278000973,0.007137306609570073,5.159132957458496,2,7.216480016708374
r_15_70_30_70_5.txt,base,No VI,488.33503838154,483.69556798890926,0.009500588792495985,20.556003093719482,2,20.579787969589233
r_15_70_30_70_5.txt,base,VI1,488.33503838154,488.33503838154,0.0,2.303881883621216,2,2.3234167098999023
r_15_70_30_70_5.txt,base,VI2,488.33503838154,483.69556798890926,0.009500588792495985,20.565206050872803,2,20.586565017700195
r_15_70_30_70_5.txt,base,VI3,488.33503838154,484.61974834888963,0.007608075891838016,10.562238216400146,2,10.583269119262695
r_15_70_30_70_5.txt,base,VI4,488.33503838154,488.33503838154,0.0,16.91186285018921,2,16.93416404724121
r_15_70_30_70_5.txt,base,VI1+VI4,488.33503838154,488.33503838154,0.0,2.2240419387817383,2,2.2460711002349854
r_15_70_30_70_5.txt,base,VI2+VI4,488.33503838154,488.33503838154,0.0,17.0619900226593,2,17.082710027694702
r_15_70_30_70_5.txt,base,VI3+VI4,516.5775575077082,511.9150992483082,0.009025669411374768,29.921100854873657,2,29.94623899459839
r_15_70_30_70_5.txt,base,All VI,516.5775575077082,511.5466634564995,0.00973889395327365,7.7301270961761475,2,7.755299091339111
r_15_70_30_70_5.txt,lns,base,488.33503838154,488.33503838154,0.0,0.19953703880310059,2,25.76250410079956
r_15_70_30_70_5.txt,ils,base,488.33503838154,488.33503838154,0.0,0.2682938575744629,2,32.40707612037659
r_15_70_30_70_6.txt,base,No VI,450.69965495646466,450.69965495646466,0.0,1.7679200172424316,2,1.7866060733795166
r_15_70_30_70_6.txt,base,VI1,450.69965495646477,450.69965495646477,0.0,1.4912219047546387,2,1.5105910301208496
r_15_70_30_70_6.txt,base,VI2,450.69965495646466,450.69965495646466,0.0,1.787688970565796,2,1.8075966835021973
r_15_70_30_70_6.txt,base,VI3,450.6996549564647,448.19607329737,0.0055548781357211245,3.2763750553131104,2,3.2958102226257324
r_15_70_30_70_6.txt,base,VI4,450.6996549564647,446.8373398383316,0.008569598568932068,1.7143149375915527,2,1.7353322505950928
r_15_70_30_70_6.txt,base,VI1+VI4,450.6996549564647,450.6996549564647,0.0,1.7913620471954346,2,1.8114047050476074
